property_key,contractDate,prediction
p-84ac9969f,2023-01-01,1345725.3484293201
p-caac3ede4,2023-01-01,1440550.4390816048
p-3180cb515,2023-01-01,1663065.0871724295
p-3180cb515,2023-02-01,1657425.3153721346
p-df2b66017,2023-01-01,1151650.8421957463
p-e6a95ade3,2023-01-01,7229141.193918173
p-e6a95ade3,2023-02-01,7130375.834271941
p-2bc86e781,2023-03-01,6215114.422518595
p-771ceb9a9,2023-03-01,4035564.9825841472
p-616b8596a,2023-03-01,7692046.467644772
p-a94f27f21,2023-02-01,4079192.395767787
p-a0c330436,2023-01-01,642102.2162732063
p-c83ef1c29,2023-01-01,669641.2974324343
p-d3b005d6b,2023-01-01,1704675.0906252845
p-4a71f2b12,2023-03-01,1345280.2248750818
p-534439255,2023-01-01,5811796.488311025
p-c8b1d60ec,2023-02-01,897647.2656461151
p-36089ad87,2023-03-01,2264366.3247195147
p-903427aca,2023-03-01,1320520.5446276313
p-8a007af3c,2023-03-01,2086552.4420404609
p-9f3e7483d,2023-02-01,962989.3191795129
p-1862968f5,2023-03-01,995299.1504237833
p-d3a444655,2023-03-01,2179679.2913613487
p-e89d03f11,2023-02-01,4656590.928367176
p-42048ccc6,2023-02-01,729743.06402728
p-e352a81ce,2023-01-01,714417.288525251
p-a74991a15,2023-01-01,1083953.203791893
p-707bd2a8f,2023-02-01,1566297.6650092965
p-cb063dfa2,2023-02-01,1988598.2440811882
p-3d1eb6aec,2023-03-01,1451091.2265275498
p-33e519930,2023-01-01,1701916.155830512
p-99d55c4b8,2023-01-01,1800997.227747406
p-be48bd65e,2023-03-01,1330809.68144583
p-02662f8af,2023-03-01,1288141.2824688642
p-47c0ac28d,2023-02-01,1382498.0144141472
p-7850ecc83,2023-01-01,1465560.333781514
p-0a67a49ae,2023-01-01,1665827.7170393954
p-bfb172791,2023-02-01,1913937.7742511937
p-2556b40c6,2023-01-01,2529707.419343386
p-696a22a8d,2023-01-01,2606043.2829647786
p-8926c51cf,2023-03-01,3295354.58687703
p-71bcc7b14,2023-02-01,1317110.4332896313
p-0be344db6,2023-02-01,974736.1190212591
p-9e4b2a5c9,2023-03-01,1742001.380982272
p-07e7e9e72,2023-03-01,2836066.5122558107
p-36de0ebe2,2023-01-01,1545504.4036707494
p-60ebe29db,2023-03-01,1575671.4472996907
p-876227216,2023-03-01,1244835.899468227
p-eea8a3143,2023-03-01,3951984.4488472077
p-0757c76fd,2023-01-01,4328567.46919332
p-6641cece6,2023-03-01,3620365.3383501684
p-ee3bd5d07,2023-01-01,1019469.6466906392
p-491324b5a,2023-03-01,986942.5156386908
p-80c5a7a5f,2023-02-01,838325.5635569509
p-5584583d8,2023-01-01,1169445.962328283
p-20df325ec,2023-02-01,1083062.8941154778
p-cba26f58c,2023-01-01,992894.0014053707
p-e0ffe06fc,2023-03-01,1075395.4285093888
p-48db4df02,2023-03-01,677322.7867319019
p-9ab5ef1ce,2023-01-01,1303282.139512192
p-9ab5ef1ce,2023-02-01,1302622.2456945833
p-0bba1af88,2023-01-01,1196274.821024166
p-4ffa8c51d,2023-02-01,1396035.3011426087
p-34a95418a,2023-01-01,1410652.1043220293
p-7f4123fe2,2023-01-01,1301415.6714349757
p-1b3a4af5f,2023-03-01,1976128.1171751674
p-aa6ad8a77,2023-02-01,1883165.6438962556
p-715472299,2023-02-01,1370131.968019885
p-154ecbc8f,2023-02-01,958999.8319464828
p-208f28b19,2023-01-01,788191.1307223649
p-1757361c0,2023-02-01,804832.3593079341
p-da2111512,2023-02-01,1483576.8858028008
p-6407b14ea,2023-02-01,1082504.4348163626
p-18ef0fd06,2023-02-01,1641845.6625037768
p-779419b7e,2023-03-01,1375246.7571208074
p-303216561,2023-01-01,1403091.8788748765
p-ea3e8da62,2023-03-01,1743871.830049528
p-6ca32de7a,2023-02-01,925355.7070987908
p-32f370100,2023-02-01,945488.598501371
p-0b8ce19d5,2023-03-01,957042.7872645924
p-223f80a1a,2023-03-01,1763493.7225194382
p-b8dd5998b,2023-02-01,965859.5318491737
p-8ea946bee,2023-02-01,744334.2659968224
p-1f4a85b14,2023-02-01,748340.9522312963
p-b2e2f2d43,2023-02-01,1426917.860522684
p-b1e011fc7,2023-03-01,1830399.487279592
p-a41b4706d,2023-01-01,1402699.889491723
p-ccdc55a55,2023-02-01,2110141.192272578
p-13c4cd73f,2023-01-01,1282629.0860661601
p-67042e3be,2023-02-01,816060.2497537275
p-ef8de3f99,2023-02-01,1804918.2818908794
p-5347231ad,2023-02-01,867583.2508377783
p-83e44af42,2023-03-01,828348.828149047
p-11ec84f1d,2023-02-01,1278457.7869482848
p-6cd17f247,2023-02-01,1677541.6069152479
p-1e3d0aeb5,2023-02-01,1699106.8708752883
p-ed4e577e7,2023-02-01,1592845.7698719918
p-ddcd32633,2023-03-01,1975602.9257782605
p-5cc4fd74a,2023-02-01,1241474.5590700854
p-6b16515c3,2023-02-01,894514.5318532079
p-bc382fb94,2023-02-01,1094082.7563522954
p-824359562,2023-01-01,956842.3491452279
p-3dabf7a53,2023-02-01,990946.4519447627
p-2fb2f8975,2023-02-01,1097758.1325795657
p-2fb2f8975,2023-03-01,1097758.1325795657
p-1581def8b,2023-02-01,638999.8556998548
p-b6cdcaaa3,2023-02-01,1399177.2404565373
p-f7fbbdf91,2023-03-01,1347651.6321595588
p-ebe15a7cf,2023-02-01,1361053.5933535052
p-70d2ce266,2023-01-01,1887700.167655849
p-db5486484,2023-01-01,1452375.4384346877
p-fcc27817b,2023-02-01,1194896.9132698737
p-478a233e8,2023-02-01,1357576.07451915
p-81611f341,2023-03-01,2483331.652179478
p-e83fa3268,2023-02-01,2510954.698029754
p-12d047570,2023-01-01,2428435.577647079
p-a2056be29,2023-03-01,879445.650394997
p-693909c68,2023-02-01,882941.8888494567
p-693909c68,2023-03-01,882941.8888494567
p-3ea1f8a2f,2023-02-01,1207966.2413102235
p-d0bad2a41,2023-01-01,915072.503928311
p-c0bcdd442,2023-01-01,1260008.5748055943
p-c0bcdd442,2023-02-01,1259361.944505168
p-1f2f43340,2023-03-01,929958.9028525709
p-ff65595de,2023-02-01,627820.2729164442
p-586d7d45a,2023-02-01,603214.6396976942
p-5b9b6a1c7,2023-01-01,1465074.7859578948
p-0cf0e2555,2023-03-01,1393895.9645625316
p-23b45ee93,2023-03-01,1255896.1393668042
p-98ff583b8,2023-02-01,941955.5540764749
p-98ff583b8,2023-03-01,941955.5540764749
p-fc0fba8c3,2023-01-01,1393795.5874024923
p-fc0fba8c3,2023-02-01,1394691.2792344731
p-09c6e78ff,2023-01-01,955348.2437952586
p-04008c143,2023-01-01,972916.8143341155
p-04008c143,2023-03-01,975143.3861187865
p-a434ff2cf,2023-03-01,1652738.606256614
p-e10ae7618,2023-02-01,2893411.5820132527
p-c9db3a170,2023-01-01,1846415.0209873277
p-ac5837bc0,2023-03-01,1272652.444325014
p-87698f81c,2023-02-01,3388961.264968119
p-32885b22f,2023-01-01,2174488.2332491805
p-90cf0745a,2023-03-01,1948374.597305441
p-fe943f54d,2023-02-01,1460814.4040753993
p-fe943f54d,2023-03-01,1460814.4040753993
p-da4b2d6f2,2023-03-01,1514562.3875619792
p-00209d8b1,2023-02-01,1178749.6715042263
p-c63241e09,2023-02-01,1205629.4776747841
p-d88f041a4,2023-01-01,1658156.7828002973
p-4c24977f8,2023-03-01,1202565.210100962
p-ddcd566c8,2023-02-01,1123001.5208603472
p-4ac5c70ea,2023-03-01,1467510.5656692225
p-b667b584b,2023-03-01,1443020.6752740138
p-385fd00d6,2023-01-01,1595552.2586395089
p-f78b64a2a,2023-02-01,1629637.883993662
p-3a0d3758c,2023-01-01,2435461.482308455
p-8923c8c2f,2023-02-01,1340428.8278388695
p-bbd93cce6,2023-01-01,1342159.0202495893
p-6b405841a,2023-03-01,1347104.5613203836
p-530e6789e,2023-01-01,1299452.024749093
p-721aa0470,2023-03-01,975996.2184135087
p-7437afcbb,2023-02-01,1155079.8464378943
p-c65fb166f,2023-02-01,973580.9018022084
p-6e9cc4da0,2023-01-01,1185157.558460124
p-ecd675aa1,2023-03-01,1631565.4209731573
p-b734d483c,2023-01-01,1877777.2197335593
p-7083b11e3,2023-01-01,3339888.6011405056
p-ac4b67314,2023-02-01,1231160.1226963347
p-185991c5f,2023-03-01,1692312.0660309584
p-fe5dc2955,2023-02-01,1200911.2483818477
p-fe5dc2955,2023-03-01,1200911.2483818477
p-a631804e2,2023-03-01,1614554.9721988807
p-510bffb59,2023-03-01,2040426.8006778702
p-33750c77f,2023-01-01,1625708.6908258987
p-95f42ab6b,2023-02-01,3039010.015274318
p-1897b0ae7,2023-03-01,1167733.586082839
p-19e31be62,2023-02-01,733810.0545104238
p-7c52e7cb7,2023-01-01,1135655.0661730363
p-7732455a7,2023-01-01,2009178.7872844574
p-63c14eec5,2023-01-01,1650572.8863021533
p-63c14eec5,2023-03-01,1663491.4387956536
p-2ee98339d,2023-01-01,1773454.0429561946
p-d381af380,2023-02-01,1370822.9080838938
p-91526772e,2023-03-01,5258055.819633323
p-3a8e06415,2023-02-01,2992104.218329842
p-9760960db,2023-03-01,1896006.4769169795
p-bb7a86cef,2023-01-01,978995.1884639879
p-c8d6b1ab2,2023-02-01,916619.9150205791
p-1bc408f8d,2023-03-01,3140252.6545519764
p-911de24ee,2023-03-01,1645387.1842572438
p-e786eaf69,2023-02-01,2650970.7834026134
p-c94ae23b3,2023-02-01,2517447.018153902
p-4146a0547,2023-01-01,3141282.8116234606
p-874c3ac65,2023-01-01,1067022.1426270537
p-667cd870c,2023-02-01,1914000.1676456213
p-7e0ff2166,2023-01-01,1835311.9032512335
p-ce6cfb26a,2023-03-01,2171552.7708352013
p-a52e91560,2023-03-01,1205952.9171695868
p-c337b5a98,2023-01-01,1754951.5718761138
p-64e46c15c,2023-01-01,1566574.982141561
p-b53912635,2023-03-01,1670314.1449125207
p-8d879ce46,2023-02-01,1186721.3013589962
p-55d4c5622,2023-01-01,1454800.813464547
p-baf5d693b,2023-03-01,3445928.00295969
p-688480ca5,2023-02-01,1465822.525649899
p-a3af1c1f7,2023-03-01,3276129.088314524
p-65282e56e,2023-03-01,1893060.5762315127
p-2b758ef40,2023-03-01,2061973.6095277108
p-34516d063,2023-01-01,1874686.414935746
p-91dc4945e,2023-03-01,1880696.4399652162
p-511025076,2023-03-01,2140746.861955442
p-3d3808f1a,2023-03-01,5334114.158046454
p-d111ba443,2023-01-01,1600067.7206679452
p-9169dc7d3,2023-01-01,3948644.4554431373
p-4c355e68c,2023-03-01,1803253.6382087504
p-7bbc9d898,2023-01-01,1472728.1854625042
p-edd3dfe47,2023-01-01,3685234.614016721
p-83dd72439,2023-03-01,1627679.487454121
p-e6f74005c,2023-01-01,1669760.3976589593
p-ccbc87f4d,2023-02-01,1192290.6184220023
p-145d19cd2,2023-02-01,1020058.474776037
p-ad538629a,2023-02-01,938036.4813606807
p-f25d0df73,2023-02-01,2510208.2986133764
p-2806432e7,2023-03-01,2438326.479857917
p-9357d6081,2023-03-01,2729029.9993549003
p-7d1cd99a2,2023-02-01,1506182.4993454164
p-3b7a6ff99,2023-01-01,1727703.597641784
p-bd65b47a2,2023-01-01,1319420.9462563174
p-5e5995b66,2023-01-01,1341355.8852262076
p-5e5995b66,2023-02-01,1349205.6554700516
p-530a8ba3d,2023-03-01,1270295.5905090033
p-3550e2c86,2023-02-01,1074877.3892179246
p-4b8711885,2023-03-01,2001247.3500208661
p-6a1887adb,2023-01-01,1834867.3728779496
p-002cd12fc,2023-02-01,1014176.1690493192
p-bef77258a,2023-02-01,1076647.6179601932
p-f4e98f6ab,2023-02-01,1645610.6727983993
p-578a2c180,2023-02-01,946806.4498500073
p-d25d07325,2023-02-01,1326139.2224763066
p-939efb2be,2023-03-01,1310121.1057049287
p-b41a35eb9,2023-02-01,1211506.5575753686
p-42e498f0f,2023-01-01,1612322.5740669922
p-8a47cf23c,2023-01-01,2356686.087498763
p-0ba2040a4,2023-02-01,766543.4212679676
p-1c9c50f4d,2023-03-01,3913313.8938727495
p-3d3a870f4,2023-02-01,4912427.648868089
p-44c12dfa3,2023-03-01,3681468.0554112853
p-68aac6f57,2023-03-01,1414127.7489467568
p-9ad43d9b8,2023-03-01,1299061.2299600453
p-a04a02354,2023-02-01,1161856.6251216498
p-cd1ddaf1a,2023-02-01,1066877.6151554668
p-a3f25268f,2023-01-01,1251900.1178108503
p-bfb9b482a,2023-02-01,2511131.092513281
p-bfb9b482a,2023-03-01,2511131.092513281
p-877817bbb,2023-02-01,1006598.6841975083
p-38ce50647,2023-02-01,962262.3703424834
p-96b496dd6,2023-02-01,1771416.1937269447
p-aee84242a,2023-01-01,3898896.799150896
p-aba23c7b3,2023-02-01,1117184.0643428254
p-99b153b9f,2023-01-01,1051097.6902120213
p-99b153b9f,2023-02-01,1054627.0588742632
p-24a9930d0,2023-03-01,1138070.4163642991
p-f73183b20,2023-01-01,1060970.770493061
p-e4b043a2e,2023-02-01,1953322.6371045518
p-0eaa97457,2023-03-01,1939519.7978960108
p-1396a78d8,2023-03-01,1408245.1585296865
p-dcfc4ed3c,2023-01-01,1585163.2165285698
p-b70564eb9,2023-02-01,3726365.8504385366
p-b3411e21e,2023-03-01,2465891.03152254
p-838710bfd,2023-02-01,2133949.473368177
p-3c3f7c892,2023-02-01,1571263.399887769
p-526ec06fa,2023-01-01,1380381.4814548816
p-8ea517600,2023-03-01,2145293.743005636
p-d9b2b0c88,2023-03-01,1543997.9747781558
p-0b7e16d1e,2023-02-01,1602133.355464426
p-e5c46e9ae,2023-03-01,1710430.990713607
p-64f0dd546,2023-01-01,1405880.6193772398
p-0279d6db9,2023-01-01,1594430.5369328235
p-20d97de4b,2023-02-01,1589403.8287209207
p-63f81c452,2023-02-01,1523835.9371622826
p-38b1af9d8,2023-01-01,850535.9993770297
p-38b1af9d8,2023-02-01,853331.3395487907
p-83ea61698,2023-02-01,953645.3115115197
p-38961c05b,2023-03-01,1187043.9172559183
p-62e74ed06,2023-03-01,840947.5293595983
p-0a4954e30,2023-02-01,929457.236096331
p-bbb2f71c7,2023-02-01,866512.0111330202
p-9d7f1875a,2023-03-01,942876.1503839359
p-81b79e3eb,2023-02-01,1372442.4555754652
p-43db98285,2023-02-01,814380.4819334517
p-43ae983e2,2023-01-01,741888.8894293968
p-aff42078c,2023-03-01,1798955.279078594
p-c0ebe2b6d,2023-02-01,1705407.172882951
p-c8da1aefc,2023-02-01,1270354.3342237377
p-4507909eb,2023-03-01,2794662.95936615
p-c6ffc11f8,2023-03-01,1822784.7202367855
p-db34f6347,2023-03-01,2400270.893903251
p-d04a97b26,2023-01-01,1110869.6113361947
p-f529d5a05,2023-03-01,1289498.3404698265
p-14c8cc560,2023-03-01,1325764.8652191104
p-77eee2874,2023-03-01,1552571.724935669
p-f8af7867a,2023-01-01,3507589.2450699112
p-2d7037541,2023-01-01,3213819.198375871
p-8e60eebdb,2023-02-01,1681670.4086498995
p-d37e4df36,2023-02-01,903906.0248538336
p-d37e4df36,2023-03-01,903906.0248538336
p-5cdb10ff7,2023-03-01,4061005.2003684505
p-3450779e8,2023-03-01,4585228.695604086
p-eb957ed52,2023-02-01,4013354.945811887
p-28d1a3e42,2023-03-01,5027654.333933898
p-a22dc7920,2023-02-01,6198462.558000024
p-a00764c35,2023-03-01,1912245.1474218315
p-9470c6290,2023-03-01,1584742.105383926
p-7ea8f1b26,2023-03-01,6262567.453483708
p-173d0679a,2023-02-01,5771211.623584069
p-c706d2454,2023-02-01,1874750.7463725626
p-c0a2b1941,2023-02-01,2570311.7059424003
p-5e20634dd,2023-02-01,2097818.21480329
p-fbbe99d61,2023-03-01,1681836.232557422
p-3877cf60b,2023-03-01,2741771.977269573
p-a26618666,2023-02-01,681097.3796011584
p-a5da1be74,2023-03-01,884675.4644953505
p-78d29b3cb,2023-02-01,1245048.438173406
p-af645c172,2023-03-01,1282836.858595457
p-7097e118e,2023-01-01,4083304.7298626867
p-eb2b464fe,2023-01-01,5584062.720733286
p-b440aedd4,2023-03-01,5068347.477985822
p-f4822a16f,2023-03-01,7492144.525781694
p-800e693e0,2023-03-01,1679673.921976183
p-c3f7d7756,2023-01-01,5298011.0495879585
p-b664de48a,2023-03-01,1516840.148368759
p-031422499,2023-03-01,894089.6940086943
p-d994bdbfd,2023-01-01,1825207.014639351
p-d26d5c88f,2023-01-01,1259327.4862619548
p-85e4cbf00,2023-03-01,1583215.463509856
p-8178c48f2,2023-02-01,596868.5992619235
p-7d7b9d9a1,2023-02-01,630075.3685815751
p-3ec9e6684,2023-01-01,1169719.1381622707
p-15432e4f1,2023-03-01,903277.6633509871
p-d77489c11,2023-02-01,5910736.880718368
p-9e0ff7ba7,2023-01-01,7104778.602408075
p-da21bfa40,2023-02-01,1752122.9472550633
p-0347ef9db,2023-03-01,7797939.300765637
p-41f9263dd,2023-03-01,981179.8339232178
p-7f2bfc5f8,2023-03-01,674377.1116629444
p-08c160a2f,2023-03-01,658317.8316784253
p-1678a870a,2023-01-01,633654.7769086224
p-3cd963055,2023-02-01,1897372.2340107688
p-454c01bf0,2023-02-01,868591.9881724134
p-454c01bf0,2023-03-01,868591.9881724134
p-0f16afd3a,2023-02-01,862535.9407634019
p-332c3daea,2023-03-01,1457999.4938364108
p-7ea6255b7,2023-03-01,1249509.6429584564
p-365b3bc54,2023-03-01,2276535.744308912
p-6f6810d11,2023-03-01,3800253.03263861
p-b5598e7dd,2023-02-01,5032323.114049527
p-f2bad4126,2023-01-01,3298418.138186508
p-50ebdddfd,2023-03-01,3352067.67617
p-0e1ebed08,2023-02-01,3495611.456603326
p-b44a0f042,2023-01-01,3038633.1044153674
p-588165332,2023-01-01,1485387.6004145031
p-2fa5de185,2023-03-01,1506942.0127447196
p-d2948c095,2023-01-01,1716876.187988065
p-41d2ad8b3,2023-03-01,1763147.328102814
p-3e2832323,2023-02-01,1759940.3115193585
p-026eaa144,2023-01-01,1257323.4972785104
p-e139bc569,2023-01-01,1627870.2705997196
p-e139bc569,2023-03-01,1621004.5888302804
p-c4596e82c,2023-02-01,2142328.6845452674
p-37655d696,2023-03-01,2297405.707244258
p-095306556,2023-03-01,1012394.3330746252
p-177ce5f66,2023-01-01,988440.032066394
p-7452a2edc,2023-02-01,1196643.6150452076
p-69bf0637c,2023-02-01,2834796.8650412587
p-7257b984d,2023-03-01,1393303.4687179108
p-3b6a11f10,2023-01-01,1605343.6719465563
p-e68e17475,2023-01-01,1628087.858113054
p-e68e17475,2023-03-01,1641448.4086886772
p-89bff05d8,2023-01-01,1749179.251163855
p-87ac71fe5,2023-02-01,1564986.3310449652
p-402192cb0,2023-02-01,1485553.4445357616
p-86b6485bf,2023-01-01,1414894.9837457815
p-a4292cdc0,2023-03-01,1141002.3670174049
p-f9ec3b957,2023-03-01,7703010.207427125
p-1aa79ed62,2023-03-01,3585098.6755477223
p-281610b73,2023-03-01,7647292.574885902
p-3a6f1d2a5,2023-03-01,1415382.629578686
p-62863e81c,2023-03-01,1353619.7519245727
p-b2bb25993,2023-03-01,1231333.715053856
p-8334356b2,2023-02-01,1760169.0610123917
p-e41f885e1,2023-02-01,1826983.0484283036
p-aaa5566b5,2023-03-01,1561400.1982920596
p-792577da4,2023-03-01,1166046.008309985
p-b83de51e7,2023-03-01,1109464.7685159997
p-180f6bea3,2023-03-01,953876.2473629649
p-52ecc5af7,2023-03-01,830227.5278798535
p-721c5f4fc,2023-02-01,1958667.2638784682
p-e33fc7654,2023-01-01,848695.8239336567
p-a5b056110,2023-02-01,1225587.316224508
p-abbb0949f,2023-03-01,940519.5025027102
p-38fe6afe9,2023-01-01,1461820.550273051
p-5a8815587,2023-03-01,1907266.576286858
p-f63a695a6,2023-02-01,1570577.4981408927
p-f86fd4053,2023-02-01,1574591.4760232102
p-64bc2fa2e,2023-01-01,2899980.9670350584
p-f3de3748d,2023-03-01,633212.2870220502
p-9637510aa,2023-02-01,600802.5487929183
p-8d7b1caf5,2023-01-01,2273333.5649718735
p-d9f71bdd7,2023-01-01,2447591.3422943978
p-f6762b56a,2023-03-01,1354294.7011321923
p-614169a95,2023-03-01,1123498.4888427209
p-8958ecbce,2023-03-01,1558312.543238957
p-3358a5cb6,2023-03-01,568411.1321693282
p-ffbb3730c,2023-01-01,1247841.202506444
p-9cf2b064e,2023-03-01,1965352.5283941107
p-0d22f115d,2023-03-01,1475747.6942827965
p-a3e50ecb0,2023-02-01,1320324.8276159859
p-6332d775a,2023-03-01,1521363.0731485172
p-d41459e33,2023-01-01,1532500.6931310855
p-0b13e3fce,2023-03-01,1469645.9803121914
p-b42690812,2023-02-01,842055.9738118838
p-e26dd4c29,2023-02-01,1075252.0340307737
p-c082ce9e5,2023-03-01,2721601.837424643
p-f8ccea9b4,2023-01-01,2072016.9477760496
p-795fa3bd2,2023-02-01,3300565.478420312
p-12fc15138,2023-02-01,1070531.0618328445
p-14ed5c3d2,2023-01-01,1110089.644438067
p-2847490a5,2023-03-01,1494846.4286760117
p-4545f407c,2023-01-01,1876453.2309950695
p-5b7d140b5,2023-02-01,1908150.0473561822
p-178dd0ea1,2023-02-01,1593587.5849232227
p-6a2ebc46d,2023-02-01,1273293.5040986196
p-8f1fdee04,2023-03-01,1002181.3335716486
p-05f2273b1,2023-03-01,1625520.143997916
p-e50b0b971,2023-01-01,1665883.416230304
p-51f78c6ac,2023-02-01,1208640.0247816902
p-140e1c5e8,2023-03-01,1140281.5473694697
p-c5abc9ba9,2023-03-01,1273849.8046782345
p-bf6e2dff4,2023-02-01,1295211.2588530574
p-16dd1be64,2023-01-01,1202104.0259681102
p-82e3bcd02,2023-02-01,1679665.7541369235
p-51184f8df,2023-02-01,8298687.589668168
p-896d70fd3,2023-03-01,2010224.371452913
p-cc87d41f7,2023-03-01,2540525.4509815676
p-a828b1082,2023-03-01,1500132.7795842371
p-095ab6be8,2023-01-01,1195464.0063081896
p-095ab6be8,2023-02-01,1197933.8383756948
p-a09cf9910,2023-01-01,1325018.0648299546
p-48c91c561,2023-01-01,1233378.4052808147
p-b6d06e908,2023-03-01,2526548.3879614794
p-af736ddc9,2023-02-01,3586409.5380397565
p-0a4457a64,2023-03-01,1354726.728586854
p-9dad9f9c9,2023-02-01,1576022.4060199452
p-ef2f14a15,2023-02-01,771770.659001457
p-ef2f14a15,2023-03-01,771770.659001457
p-475c42dd4,2023-01-01,783012.4988261845
p-0abe18fa8,2023-02-01,792950.8618507172
p-7455c16ed,2023-01-01,4178204.79358485
p-c74a361cd,2023-01-01,2315270.4334158474
p-d56b6ec27,2023-03-01,1313861.0460368444
p-f2d49cbfd,2023-01-01,1459365.9828386244
p-f71959931,2023-01-01,1498108.500469175
p-218fbd509,2023-02-01,1749381.8049607084
p-d9c0bdb1c,2023-01-01,1177239.2762474762
p-25a949a40,2023-03-01,1119725.3377143694
p-ffc4114b3,2023-03-01,1970801.7340088068
p-aaefaba2f,2023-02-01,3005772.037508342
p-189d7f8f7,2023-02-01,1640333.483331425
p-a84b49483,2023-03-01,4082939.7785925567
p-d8a4e2e03,2023-03-01,3996673.1376252235
p-0d328c3e3,2023-01-01,4322699.899617884
p-0224de42f,2023-02-01,3996673.1376252235
p-d6447f7f7,2023-03-01,4224753.015260017
p-2072bff2d,2023-01-01,5782151.318075603
p-37eb26bc1,2023-01-01,6530796.145998479
p-132414065,2023-02-01,5855889.576882586
p-c85f76f9b,2023-02-01,5316344.080137501
p-c1fa1899c,2023-02-01,2263132.60323115
p-ec1acd144,2023-01-01,1898249.6818793614
p-4935f500f,2023-03-01,2192172.956156353
p-c888fb94b,2023-03-01,1239929.3174555365
p-7a6007471,2023-02-01,1268124.467349575
p-47095deea,2023-01-01,2305160.948724873
p-e3381e705,2023-03-01,1646304.3473916843
p-de5132fce,2023-02-01,1352730.3223698684
p-de5132fce,2023-03-01,1352730.3223698684
p-2b1d2c1e5,2023-02-01,886117.0930023222
p-b536a3ee9,2023-03-01,1356941.4872926697
p-f318d3803,2023-02-01,916155.9043630871
p-c6d334669,2023-01-01,894727.2452256164
p-e277a95b9,2023-02-01,3667606.0604368844
p-70ef47f5f,2023-03-01,3683282.3708162075
p-37066c242,2023-03-01,648221.1334732828
p-61263b683,2023-03-01,614240.173878348
p-2e5c4cbf8,2023-01-01,932314.3321560152
p-85a55b2de,2023-02-01,705194.2871541163
p-ff9fcde99,2023-01-01,2174287.627205058
p-3e3a30640,2023-03-01,1052366.5799524894
p-b145459b0,2023-02-01,2197279.22029323
p-4d7da3614,2023-02-01,1197167.5853187495
p-0dbcde20d,2023-03-01,699829.9414829187
p-028cd10e0,2023-01-01,1114031.0201853174
p-028cd10e0,2023-02-01,1118706.9016157882
p-97c4aeb11,2023-01-01,917232.3007059514
p-11fc3a5fb,2023-03-01,1140689.5886956465
p-d849c4767,2023-02-01,944524.8519073748
p-8972b72f0,2023-02-01,2467288.7606555563
p-6a940ccfc,2023-02-01,930779.3321888366
p-3183d26c5,2023-02-01,1711952.7188904034
p-0ca857004,2023-02-01,1139037.3890386887
p-7269fcd84,2023-03-01,1717146.202202065
p-46ecfe6af,2023-02-01,3452862.8989511724
p-f409a0d9b,2023-03-01,1433357.4797834607
p-daaffc293,2023-02-01,1102127.7143020495
p-4812fcce6,2023-03-01,932852.4955614905
p-e5c32e66a,2023-03-01,1084974.5886590192
p-72ad95f29,2023-01-01,1220501.4919870899
p-72ad95f29,2023-03-01,1218951.700467367
p-e3c926a61,2023-01-01,1267418.4931204948
p-17ad48d1f,2023-01-01,907948.3484771559
p-fb4eb0f83,2023-03-01,804546.936719391
p-f1da476aa,2023-01-01,1012848.7482408168
p-e28956e11,2023-02-01,1087219.7340948735
p-781cf3788,2023-02-01,1461559.7817576088
p-ad726ec58,2023-03-01,1222778.589098833
p-6d6b5d2b2,2023-01-01,717207.2962153977
p-00b69f466,2023-03-01,1149414.7979619317
p-197904a2f,2023-03-01,1343954.5745270117
p-c1ef4d11f,2023-03-01,1318546.8553352552
p-a80fb2559,2023-03-01,763093.4395735754
p-325f04e77,2023-02-01,771632.4675328155
p-d57b7a1c9,2023-03-01,931342.3127938863
p-e224352ac,2023-01-01,1317659.5669194083
p-9a7915e79,2023-01-01,1604020.9351746948
p-28597f040,2023-02-01,1288792.6794647027
p-11cb0999f,2023-01-01,1575099.0616483125
p-11cb0999f,2023-03-01,1576918.0037236316
p-4891ddbee,2023-02-01,908057.4166407882
p-037d28d0b,2023-01-01,1241558.058860586
p-8fd984176,2023-01-01,1575266.8748095748
p-0829ff46d,2023-03-01,1419935.3173771652
p-23de1bd78,2023-02-01,1285988.5919064104
p-9dd6059fe,2023-02-01,939914.1072385259
p-e879c8fe3,2023-02-01,981994.5156016456
p-b9c08bb0c,2023-03-01,2244007.409066445
p-5aeabb5a9,2023-02-01,3655607.488894387
p-05cb50747,2023-03-01,1897678.2815181254
p-db226b82b,2023-02-01,1410523.0074159633
p-ce1861e78,2023-01-01,1140722.5811450046
p-c9af09a02,2023-03-01,1172869.1656727488
p-c014af79d,2023-03-01,1208142.3976868035
p-8ac531a8a,2023-01-01,1222552.8458589143
p-1259e1145,2023-01-01,1351641.4831666087
p-c7bf3fdef,2023-03-01,1157604.3552842815
p-f1d2da133,2023-03-01,1352226.7529069756
p-65f95c09d,2023-03-01,1697768.4606187579
p-b65b104f6,2023-03-01,1294689.8648101653
p-869db990a,2023-03-01,607464.2153063787
p-31d6a7074,2023-03-01,593369.9959069327
p-e3853d725,2023-01-01,1688154.000243058
p-09a16ca48,2023-02-01,1099533.4540544713
p-2ac916d33,2023-03-01,797865.119309169
p-1ad9e51ca,2023-03-01,1114699.8795334953
p-6551015a1,2023-02-01,890620.697841743
p-daa406dfa,2023-03-01,4037866.642996796
p-241f29992,2023-03-01,6563044.481402863
p-b4b4ac41e,2023-02-01,1835822.963009098
